source_id,mode,page_count,candidates,selected,selected_labels,warning
2021-jour-1-g1-21-pycj1g1pdf-91416,legacy_common_abc,15,4,4,EXERCICE 1 commun à tous les candidats (10 points) | EXERCICE A : LES SUPERCONDENSATEURS (5 POINTS) | EXERCICE B : DETERMINATION DE LA MASSE DE LA LUNE (5 POINTS) | EXERCICE C : LA CONGELATION DE L’EAU (5 POINTS),
2021-jour-1-ja-21-pycj1ja1pdf-91497,legacy_common_abc,17,4,4,EXERCICE 1 commun à tous les candidats (10 points) | EXERCICE A : TRAITEMENT ANTI-ACARIEN (5 points) | EXERCICE B : SYNTHÈSE D’UN BIOCARBURANT (5 points) | EXERCICE C : L’EAU OXYGÉNÉE D’UNE SOLUTION HYDROALCOOLIQUE (5 points),
2021-jour-1-me-21-pycj1me3pdf-91257,legacy_common_abc,16,4,4,EXERCICE 1 commun à tous les candidats (10 points) | EXERCICE A- PUISSANCE RAYONNÉE PAR LA LUNE | EXERCICE B- AU PLUS PRÈS DU SOLEIL ET DE SA COURONNE | EXERCICE C- CESTA PUNTA,
2021-jour-1-me-21-pycj1mepdf-91110,legacy_common_abc,10,4,4,EXERCICE 1 commun à tous les candidats (10 points) | EXERCICE A - SYNTHÈSE DE CANNIZZARO | EXERCICE B - DEGRÉ D’HYDRATATION DU CHLORURE DE MAGNÉSIUM | EXERCICE C - LE POMELO,
2021-jour-2-g1-21-pycj2g1pdf-91419,legacy_common_abc,17,5,4,"EXERCICE 1 commun à tous les candidats (10 points) | EXERCICE A : EVOLUTION DU SUCRE DANS UNE BOISSON GAZEUSE (5 points) | EXERCICE B : SYNTHÈSE D’UN ARÔME ALIMENTAIRE (5 points) | EXERCICE C : « L’AMMONIAQUE », UN PRODUIT MÉNAGER COURANT (5 points)",
2021-jour-2-ja-21-pycj2ja1pdf-91500,legacy_common_abc,18,4,4,EXERCICE 1 commun à tous les candidats (10 points) | Exercice A : Cave à vin (5 points) | Exercice B : « Water bottle flip » (5 points) | Exercice C : une lunette d’amateur pour voir des étoiles doubles (5 points),
2021-jour-2-me-21-pycj2me3pdf-91260,legacy_common_abc,15,4,4,EXERCICE 1 commun à tous les candidats (10 points) | EXERCICE A - L’ENCRE ET SON EFFACEUR | EXERCICE B - ÉTUDE D’UNE PILE AU LABORATOIRE | EXERCICE C - SYNTHÈSE DE L’ACIDE CAPRYLIQUE PAR SONOCHIMIE,
2021-jour-2-me-21-pycj2mepdf-91113,legacy_common_abc,14,4,4,EXERCICE 1 commun à tous les candidats (10 points) | EXERCICE A - SAUT À L’ÉLASTIQUE | EXERCICE B - MESURES D’ÉPAISSEUR | EXERCICE C - ÉTUDE D’UN FILM DE SAVON,
2022-jour-1-as-22-pycj1as1pdf-97194,legacy_common_abc,19,8,4,EXERCICE 1 commun à tous les candidats (10 points) | EXERCICE A. OBSERVATION DE LA LUNE DEPUIS LA TERRE | EXERCICE B. DÉFIBRILLATEUR CARDIAQUE IMPLANTABLE | EXERCICE C. ATTERRISSAGE DU PREMIER ÉTAGE D’UNE FUSÉE,
2022-jour-1-me-22-pycj1me3pdf-97053,legacy_common_abc,14,4,4,Exercice commun à tous les candidats (10 points) | EXERCICE A - OBSERVER LES ANNEAUX DE SATURNE (5 points) | EXERCICE B - VITESSE DE LA STATION SPATIALE INTERNATIONALE (5 points) | EXERCICE C – CONTRÔLE DE LA LARGEUR D’UN FIL DE SUTURE (5 points),
2022-jour-1-nc-22-pycj1nc1pdf-96747,legacy_common_abc,19,6,4,EXERCICE 1 - Commun à tous les candidats (10 points) | EXERCICE A - Étude de l’acide benzoïque et du benzoate de sodium | EXERCICE B : Qualité des eaux souterraines sur le littoral | EXERCICE C : La pile au méthanol,
2022-jour-1-nc-22-pycj1nc1pdf-97374,legacy_common_abc,19,6,4,EXERCICE 1 - Commun à tous les candidats (10 points) | EXERCICE A - Étude de l’acide benzoïque et du benzoate de sodium | EXERCICE B : Qualité des eaux souterraines sur le littoral | EXERCICE C : La pile au méthanol,
2022-jour-2-as-22-pycj2as1pdf-97197,legacy_common_abc,13,4,4,EXERCICE 1 commun à tous les candidats (10 points) | EXERCICE A. LE PLA OU ACIDE POLYLACTIQUE | EXERCICE B. BESOINS EN MAGNÉSIUM | EXERCICE C. LA BATTERIE AU LITHIUM – FER – PHOSPHATE D’UNE AUTOMOBILE,
2022-jour-2-me-22-pycj2me3pdf-97089,legacy_common_abc,16,4,4,Exercice commun à tous les candidats (10 points) | EXERCICE A - SYNTHÈSE D’UN CONSERVATEUR (5 points) | EXERCICE B. NETTOYAGE DES PLAQUES DE CUISSON (5 points) | EXERCICE C – ÉTUDE DE COLORANTS DANS UNE BOISSON (5 points),
2022-jour-2-nc-22-pycj2nc1pdf-96822,legacy_common_abc,17,6,4,EXERCICE 1 - Commun à tous les candidats (10 points) | EXERCICE A - Solarisation d’une piscine hors sol | EXERCICE B – Modélisation d’un service au tennis | EXERCICE C – Anatomie d’un condensateur,
2022-jour-2-nc-22-pycj2nc1pdf-97407,legacy_common_abc,17,6,4,EXERCICE 1 - Commun à tous les candidats (10 points) | EXERCICE A - Solarisation d’une piscine hors sol | EXERCICE B – Modélisation d’un service au tennis | EXERCICE C – Anatomie d’un condensateur,
2022-jour-1-g1-22pycj1g11pdf-100110,legacy_common_abc,16,5,4,EXERCICE 1 commun à tous les candidats (10 points) | EXERCICE A - LA SPIRULINE (5 points) | EXERCICE B - SYNTHESE D’UN ARÔME D’ORANGE (5 points) | EXERCICE C – DEGRADATION D’UN PRODUIT DE CONTRASTE (5 points),
2022-jour-2-g1-22pycj2g11pdf-100113,legacy_common_abc,16,6,4,EXERCICE 1 commun à tous les candidats (10 points) | EXERCICE A – DÉTERMINATION DU DIAMETRE DE JUPITER (5 points) | EXERCICE B – MESURE DE LA MASSE DE JUPITER ET DU SOLEIL (5 points) | EXERCICE C – Capacité thermique massique du cuivre (5 points),
2023-jour-1-lr-23-pycj1lr1pdf-105864,numbered,11,4,3,EXERCICE I - L’EAU DE BOISSON DES POULES (9 points) | EXERCICE II - LE « TWEENER-LOB » OU LE COUP ENTRE LES JAMBES (5 points) | EXERCICE III - EXTRACTION DU GAZ DE SCHISTE PAR ÉLECTRO-FRACTURATION (6 points),
2023-jour-1-nc-23-pycj1nc1-sujetpdf-105252,numbered,15,5,3,"EXERCICE I - UN POLYMÈRE BIODÉGRADABLE, LE PLA (9 points) | EXERCICE II - L’OBSERVATION DE SATURNE (5 points) | EXERCICE III - CAPTEUR D’ARROSAGE CAPACITIF (6 points)",
2023-jour-2-an-23-pycj2an1pdf-105903,numbered,12,14,3,Exercice 1 | Exercice 2 | Exercice 3,
2023-jour-2-lr-23-pycj2lr1pdf-105867,numbered,14,4,3,EXERCICE I - MOUVEMENT D’UNE GOUTTE D’ENCRE DANS UNE | EXERCICE II – L’ACIDE BUTYRIQUE (5 points) | EXERCICE III : ANALYSE D’UN SOL (4 points),
2023-jour-2-nc-23-pycj2nc1-sujetpdf-105255,numbered,10,3,3,EXERCICE I – LE MIEL ET LES ABEILLES (9 points) | EXERCICE II - FÊTE DE LA MUSIQUE (5 points) | EXERCICE III - TIR À L’ARC À LA PERCHE VERTICALE (6 points),
2024-jour-1-an-24-pycj1an1v1pdf-106644,numbered,12,13,3,Exercice 1 | Exercice 2 | Exercice 3,
2024-jour-1-g1-24-pycj1g11v1pdf-106425-1,numbered,12,14,3,Exercice 1 | Exercice 2 | Exercice 3,
2024-jour-1-ja-24-pycj1ja1v1pdf-106725,numbered,14,4,3,Exercice 1 – Ne jamais mélanger eau de Javel et acide | Exercice 2 – Observation distante (6 points) | Exercice 3 – Au bonheur des hippocampes (5 points),
2024-jour-1-me-24-pycj1me1v1-0pdf-106227-1,numbered,14,3,3,Exercice 1 - Vers le bleu de thymol (9 points) | Exercice 2 - Observation d’un avion en vol (5 points) | Exercice 3 - Accéléromètre d’un mobile multifonction (6 points),
2024-jour-1-me-24-pycj1me3pdf-110643,numbered,14,3,3,Exercice 1 - L’acide citrique comme produit ménager (9 points) | Exercice 2 - La découverte de Neptune (5 points) | Exercice 3 - Étude d’une bouteille isotherme (6 points),
2024-jour-1-po-24-pycj1po1v1pdf-106518-1,numbered,20,4,3,EXERCICE 1 - COLORATION CAPILLAIRE (9 POINTS) | EXERCICE 2 - LA PROTONTHÉRAPIE SAUVE LA VUE (5 POINTS) | EXERCICE 3 – UNE JEUNE ASTRONOME (6 POINTS),
2024-jour-2-an-24-pycj2an1v1pdf-106671,numbered,16,16,3,Exercice 1 | Exercice 2 | Exercice 3,
2024-jour-2-g1-24-pycj2g11v1pdf-106464,numbered,10,12,3,Exercice 1 | Exercice 2 | Exercice 3,
2024-jour-2-ja-24-pycj2ja1v1pdf-106728,numbered,13,3,3,Exercice 1 – Tissage d’une voile de bateau (11 points) | Exercice 2 – Contrôle d’un médicament (5 points) | Exercice 3 – Santé alimentaire – ne pas abuser des nitrites,
2024-jour-2-me-24-pycj2me1v1-0pdf-106263-1,numbered,12,3,3,Exercice 1 - Autour du basket-ball (11 points) | Exercice 2 - Un champignon parfumé (4 points) | Exercice 3 - Batterie Lithium - Soufre (5 points),
2024-jour-2-me-24-pycj2me3pdf-110646,numbered,12,3,3,Exercice 1 - Vol en montgolfière (11 points) | Exercice 2 - Traitement contre le varroa (4 points) | Exercice 3 - Suivi cinétique d’une décoloration (5 points),
2024-jour-2-po-24-pycj2po1v1pdf-106551-1,numbered,12,3,3,EXERCICE 1 - SUIVI CINÉTIQUE PAR CONDUCTIMÉTRIE DE L’HYDROLYSE | EXERCICE 2 - LA MASSE DE LA TERRE (6 POINTS) | EXERCICE 3 - ÉTUDE DE LA CALÉFACTION (5 POINTS),
2025-jour-1-an-25-pycj1an1v1pdf-113058,numbered,16,15,3,Exercice 1 | Exercice 2 | Exercice 3,
2025-jour-1-g1-25-pycj1g11v1-123764,numbered,13,15,3,Exercice 1 | Exercice 2 | Exercice 3,
2025-jour-1-ja-25-pycj1ja1v1pdf-113127,numbered,11,3,3,Exercice 1 – Installation sanitaire (11 points) | Exercice 2 – Pollution ammoniacale (5 points) | Exercice 3 – Arôme de poire (4 points),
2025-jour-1-me-25-pycj1me1v1pdf-112653,numbered,12,3,3,Exercice 1 - Un emballage intelligent au rayon poissonnerie (9 points) | Exercice 2 - Datation d’une roche (6 points) | Exercice 3 - Viscosimètre à chute de bille (5 points),
2025-jour-1-me-25-pycj1me3v2pdf-120459,numbered,12,3,3,Exercice 1 - La physique au service du vigneron (11 points) | Exercice 2 - Étude d’une lessive « multi-usages » (4 points) | Exercice 3 - Traitement de surface d’une pièce de jeu d’échecs (5 points),
2025-jour-1-nc-25-pycj1nc1-sujetv1-123719,numbered,12,4,3,"EXERCICE 1 – DE L’ASPIRINE POUR FAVORISER L’ÉCOULEMENT SANGUIN (9 points) | EXERCICE 2 – DES ÉCOULEMENTS SANGUINS (5 points) | EXERCICE 3 – MÉTIS, UN SATELLITE EN SURSIS ? (6 points)",
2025-jour-1-po-25-pycj1po1v1pdf-112986,numbered,12,3,3,EXERCICE 1 - AUTOUR DE LA GLACE (9 POINTS) | EXERCICE 2 - LE MÖLKKY (6 POINTS) | EXERCICE 3 - PERFORMANCES DES BOLOMÈTRES DE PLANCK (5 POINTS),
2025-jour-2-g1-25-pycj2g11v1-123761,numbered,15,17,3,Exercice 1 | Exercice 2 | Exercice 3,
2025-jour-2-ja-25-pycj2ja1v1pdf-113130,numbered,10,5,3,Exercice 1 – Batteries au lithium (9 points) | Exercice 2 – Slam dunk au golf (6 points) | Exercice 3 – Paiement sans contact (5 points),
2025-jour-2-me-25-pycj2me1v2pdf-112656,numbered,16,3,3,Exercice 1 - Mesure de l’épaisseur d’un film alimentaire (11 points) | Exercice 2 - Eau de Quinton (4 points) | Exercice 3 - Un parfum de rose (5 points),
2025-jour-2-me-25-pycj2me3v1pdf-120462,numbered,14,3,3,Exercice 1 - Les pluies acides (9 points) | Exercice 2 - La couleur des scarabées (5 points) | Exercice 3 - Le réfrigérateur (6 points),
2025-jour-2-nc-25-pycj2nc1-sujetv1-123716,numbered,12,3,3,EXERCICE I – SYNTHÈSE D’UN ÉDULCORANT : L’ASPARTAME (9 points) | EXERCICE II – LA PHYSIQUE S’INVITE SUR UN TERRAIN DE RUGBY (6 points) | EXERCICE III – INSTALLATION D’UN PANNEAU ROUTIER (5 points),
2025-jour-2-po-25-pycj2po1v1pdf-112989,numbered,11,3,3,EXERCICE 1 - EXPLORATION DU CIEL PROFOND PAR LE TÉLESCOPE JAMES | EXERCICE 2 - ÉTUDE D’UN PRODUIT MÉNAGER « FAIT MAISON » (5 POINTS) | EXERCICE 3 - ÉTUDE D’UN SOIN CAPILLAIRE (4 POINTS),
2022-jour-1-me-baccalaur-g-n-ral-2022-physique-chimie-1142450pdf-96402,legacy_common_abc,14,4,4,EXERCICE I commun à tous les candidats (10 points) | Exercice A - LA PHYSIQUE DU JONGLAGE (5 points) | Exercice B - REFROIDISSEMENT D’UN FER À CHEVAL (5 points) | Exercice C – DÉFIBRILLATEUR CARDIAQUE (5 points),
2022-jour-1-lr-baccalaur-g-n-ral-2022-physique-chimie-mayotte-santorin,legacy_common_abc,15,4,4,EXERCICE 1 commun à tous les candidats (10 points) | EXERCICE A. OBSERVATION D’UN SATELLITE | EXERCICE B. UNE TABLE DE TENNIS DE TABLE CONNECTÉE | EXERCICE C. RAFRAÎCHIR UNE BOISSON,
2022-jour-2-lr-baccalaur-g-n-ral-2022-physique-chimie-mayotte-santorin,legacy_common_abc,18,4,4,EXERCICE 1 commun à tous les candidats (10 points) | EXERCICE A. ARÔME DE VANILLE | EXERCICE B. SYNTHÈSE DU 2-MÉTHYLPROPAN-2-OL | EXERCICE C. DÉFIBRILLATEUR CARDIAQUE IMPLANTABLE,
2022-jour-1-po-baccalaur-g-n-ral-2022-physique-chimie-pf-1-114761pdf-9,legacy_common_abc,18,5,4,EXERCICE 1 commun à tous les candidats (10 points) | EXERCICE A - UN TRACTEUR GRAVITATIONNEL POUR DÉVIER UN | EXERCICE B - ÉCLIPSE SOLAIRE DU 10 JUIN 2021 (5 points). | EXERCICE C - ACOUSTIQUE D’UNE SALLE (5 points).,
2022-jour-2-po-baccalaur-g-n-ral-2022-physique-chimie-pf-2-114764pdf-9,legacy_common_abc,15,4,4,EXERCICE 1 commun à tous les candidats (10 points) | EXERCICE A - UN CAPTEUR CAPACITIF (5 points). | EXERCICE B - LA PLANÈTE MERCURE (5 points). | EXERCICE C - NOS OREILLES ON Y TIENT !,
2022-jour-2-me-baccalaur-g-n-ral-2022-physique-chimie-preuve-du-12-mai,legacy_common_abc,18,5,4,EXERCICE I commun à tous les candidats (10 points) | Exercice A - L’ARÔME DE VANILLE (5 points) | Exercice B - ENCRE ET EFFACEUR (5 points) | Exercice C – DES PILES HISTORIQUES (5 points),
2023-jour-1-g1-baccalaur-g-n-ral-2023-physique-chimie-133583pdf-98865,numbered,14,4,3,EXERCICE 1 - CONTROLE DE LA QUALITE D’UN BIBERON (9 points) | EXERCICE 2 - À LA RECHERCHE D’UNE AUTRE TERRE (6 points) | EXERCICE 3 – FOUR À CÉRAMIQUE (5 points),
2023-jour-2-g1-baccalaur-g-n-ral-2023-physique-chimie-133628pdf-98892,numbered,12,3,3,"EXERCICE 1 - PLONGEON DE HAUT VOL (11 points) | EXERCICE 2 – L’ÉRYTHROSINE, COLORANT ALIMENTAIRE (4,5 points) | EXERCICE 3 - L'ACÉTANILIDE, MÉDICAMENT ANTIPYRÉTIQUE (4,5 points)",
2023-jour-1-po-baccalaur-g-n-ral-2023-physique-chimie-133667pdf-98766,numbered,12,3,3,"EXERCICE 1 – UN CHIMISTE QUI MÉRITE D’ÊTRE CONNU : KARL FRIEDRICH | EXERCICE 2 – DOROTHY CROWFOOT, FEMME DE SCIENCES (6 points). | EXERCICE 3 – POMPE À CHALEUR ET HABITATION (5 points).",
2023-jour-2-po-baccalaur-g-n-ral-2023-physique-chimie-133697pdf-98817,numbered,11,3,3,EXERCICE 1 – AUTOUR DE LA BIOSYNTHÈSE DE LA MÉLANINE (9 points) | EXERCICE 2 – MICROPHONE ÉLECTROSTATIQUE (5 points) | EXERCICE 3 : PRINCIPE DE L’ACCÉLÉRATEUR DE VAN DE GRAAFF (6 points),
2023-jour-1-me-baccalaur-g-n-ral-2023-physique-chimie-1338350pdf-98583,numbered,14,3,3,EXERCICE 1 - À LA DÉCOUVERTE DE SATURNE (11 points) | EXERCICE 2 - SYNTHÈSE DE L’ARÔME DE BANANE (5 points) | EXERCICE 3 - UNE FORMULATION DE L’ASPIRINE (4 points),
2023-jour-2-me-baccalaur-g-n-ral-2023-physique-chimie-133958pdf-98739,numbered,9,3,3,EXERCICE 1 - ÉTUDE DE LA VITAMINE C CONTENUE DANS LES KIWIS (9 points) | EXERCICE 2 - PROTECTION DES CRAPAUDS (5 points) | EXERCICE 3 - MODÉLISATION D’UN DÉTECTEUR CAPACITIF D’HUMIDITÉ (6 points),
2023-jour-1-li-baccalaur-g-n-ral-2023-physique-chimie-134015pdf-98943,numbered,14,15,3,Exercice 1 | Exercice 2 | Exercice 3,
2023-jour-2-li-baccalaur-g-n-ral-2023-physique-chimie-134057pdf-98982,numbered,12,14,3,Exercice 1 | Exercice 2 | Exercice 3,
2022-jour-1-ja-bg-asiephys-chimjour-1sujet-22pycj1ja1pdf-96795,legacy_common_abc,18,5,4,EXERCICE 1 commun à tous les candidats (10 points) | EXERCICE A - FORMULE 1 : FREINAGE EN LIGNE DROITE (5 points) | EXERCICE B - OBSERVATION DE LA DIVISION DE CASSINI (5 points) | EXERCICE C - L’EXPERIENCE DES TROUS D’YOUNG (5 points),
2022-jour-2-ja-bg-asiephys-chimjour-2sujet-22pycj2ja1pdf-96843,legacy_common_abc,14,5,4,EXERCICE 1 commun à tous les candidats (10 points) | EXERCICE A – L’ACIDE FORMIQUE POUR STOCKER LE DIHYDROGENE ? (5 points) | EXERCICE B – SAVON DE MARSEILLE (5 points) | EXERCICE C – DISSOLUTION D’UNE COQUILLE D’ŒUF (5 points),
2021-jour-1-po-physique-chimie-baccalaureat-generalj1-21-pycj1po1pdf-9,legacy_common_abc,19,7,4,EXERCICE 1 commun à tous les candidats | exercice C | EXERCICE A | EXERCICE B,
2021-jour-1-an-pycj1an1pdf-91464,legacy_common_abc,15,18,4,Exercice 1 (obligatoire) | Exercice A (au choix) | Exercice B (au choix) | Exercice C (au choix),
2021-jour-2-an-pycj2an1pdf-91467,legacy_common_abc,16,19,4,Exercice 1 (obligatoire) | Exercice A (au choix) | Exercice B (au choix) | Exercice C (au choix),
2022-jour-1-an-sujet-22-pycj1an1-ann-et-rempl-pdf-96885,legacy_common_abc,23,24,4,Exercice 1 (obligatoire) | Exercice A (au choix) | Exercice B (au choix) | Exercice C (au choix),
