enabled,id,titre,annee,session,zone,pdf_path,sha256,notes
1,2021-jour-1-g1-21-pycj1g1pdf-91416,21-pycj1g1pdf-91416,2021,Jour 1,Centres étrangers,pdf/21-pycj1g1pdf-91416.pdf,93bd35228824aafad305fecc92e925dd4bd3b2b73df61c13eafd2cb215896eb3,Code détecté (première page) : 21PYCJ1G11PAG ; zone=G1.
1,2021-jour-1-ja-21-pycj1ja1pdf-91497,21-pycj1ja1pdf-91497,2021,Jour 1,Asie,pdf/21-pycj1ja1pdf-91497.pdf,26391933b0d9eadffc7a05d264c447fe3b8a6fd3e43df2d2e665c26502275ea0,Code détecté (première page) : 21PYCJ1JA1PAG ; zone=JA.
1,2021-jour-1-me-21-pycj1me3pdf-91257,21-pycj1me3pdf-91257,2021,Jour 1,"Métropole, Mayotte, La Réunion, Antilles Guyane",pdf/21-pycj1me3pdf-91257.pdf,10e4b9d54657946b4c8e4956a7ace415d5f01ffcd30cea14fd03cb370d85aab9,Code détecté (première page) : 21PYCJ1ME3PAG ; zone=ME.
1,2021-jour-1-me-21-pycj1mepdf-91110,21-pycj1mepdf-91110,2021,Jour 1,"Métropole, Mayotte, La Réunion, Antilles Guyane",pdf/21-pycj1mepdf-91110.pdf,4553316413a18b1987c8f568bcc992070e5c4e4f073d9004b7ab9a3c1a17f57b,Code détecté (première page) : 21PYCJ1ME2PAG ; zone=ME.
1,2021-jour-2-g1-21-pycj2g1pdf-91419,21-pycj2g1pdf-91419,2021,Jour 2,Centres étrangers,pdf/21-pycj2g1pdf-91419.pdf,6946fdecb69e5e33458755f4e7049c25ec38cf6a27ddc29f26a4e1adf8be738c,Code détecté (première page) : 21PYCJ2G11PAG ; zone=G1.
1,2021-jour-2-ja-21-pycj2ja1pdf-91500,21-pycj2ja1pdf-91500,2021,Jour 2,Asie,pdf/21-pycj2ja1pdf-91500.pdf,eb124cff1947194901f1b77219501cdaafbb454c06921c3894c06ae3af178d0a,Code détecté (première page) : 21PYCJ2JA1PAG ; zone=JA.
1,2021-jour-2-me-21-pycj2me3pdf-91260,21-pycj2me3pdf-91260,2021,Jour 2,"Métropole, Mayotte, La Réunion, Antilles Guyane",pdf/21-pycj2me3pdf-91260.pdf,46aff640833ab10b1b82dbc74310f8b0b28466b98304e4efe21fb7acc95d8eb1,Code détecté (première page) : 21PYCJ2ME3PAG ; zone=ME.
1,2021-jour-2-me-21-pycj2mepdf-91113,21-pycj2mepdf-91113,2021,Jour 2,"Métropole, Mayotte, La Réunion, Antilles Guyane",pdf/21-pycj2mepdf-91113.pdf,1f16895402e76bb8d725d243ccd723a34c4356841c7305b441592b8803afb927,Code détecté (première page) : 21PYCJ2ME2PAG ; zone=ME.
1,2022-jour-1-as-22-pycj1as1pdf-97194,22-pycj1as1pdf-97194,2022,Jour 1,Amérique du Sud,pdf/22-pycj1as1pdf-97194.pdf,7fb6e0fcc2d59a055ae531aea9be015f6c40441f2bb86c13e8b33898eab7bb57,Code détecté (première page) : 22PYCJ1AS1PAG ; zone=AS.
1,2022-jour-1-me-22-pycj1me3pdf-97053,22-pycj1me3pdf-97053,2022,Jour 1,"Métropole, Mayotte, La Réunion, Antilles Guyane",pdf/22-pycj1me3pdf-97053.pdf,3cef26489d54fd1d493ba2c18db1b13bf5eda2556c60728360aeb73f8691660e,Code détecté (première page) : 22PYCJ1ME3PAG ; zone=ME.
1,2022-jour-1-nc-22-pycj1nc1pdf-96747,22-pycj1nc1pdf-96747,2022,Jour 1,Nouvelle-Calédonie,pdf/22-pycj1nc1pdf-96747.pdf,462075e03436c2acfb9cacf100e4e76d7812d81990c709f33ec78fc57830352d,Code détecté (première page) : 22PYCJ1NC11 ; zone=NC.
1,2022-jour-1-nc-22-pycj1nc1pdf-97374,22-pycj1nc1pdf-97374,2022,Jour 1,Nouvelle-Calédonie,pdf/22-pycj1nc1pdf-97374.pdf,462075e03436c2acfb9cacf100e4e76d7812d81990c709f33ec78fc57830352d,Code détecté (première page) : 22PYCJ1NC11 ; zone=NC.
1,2022-jour-2-as-22-pycj2as1pdf-97197,22-pycj2as1pdf-97197,2022,Jour 2,Amérique du Sud,pdf/22-pycj2as1pdf-97197.pdf,7809bd7dd64b7aeba53080c44bbcc45c32418198d10f5d7a2d753c5120113865,Code détecté (première page) : 22PYCJ2AS1PAG ; zone=AS.
1,2022-jour-2-me-22-pycj2me3pdf-97089,22-pycj2me3pdf-97089,2022,Jour 2,"Métropole, Mayotte, La Réunion, Antilles Guyane",pdf/22-pycj2me3pdf-97089.pdf,4a6adbfb661273deff5f3a005ac0458a4f7ee66e9a73e56ecd56d8c4074cb0d6,Code détecté (première page) : 22PYCJ2ME3PAG ; zone=ME.
1,2022-jour-2-nc-22-pycj2nc1pdf-96822,22-pycj2nc1pdf-96822,2022,Jour 2,Nouvelle-Calédonie,pdf/22-pycj2nc1pdf-96822.pdf,faf286fe0977018d67a05fc3acc8f9fa4996b71d85cde07f41573c4aea5f78b4,Code détecté (première page) : 22PYCJ2NC11 ; zone=NC.
1,2022-jour-2-nc-22-pycj2nc1pdf-97407,22-pycj2nc1pdf-97407,2022,Jour 2,Nouvelle-Calédonie,pdf/22-pycj2nc1pdf-97407.pdf,faf286fe0977018d67a05fc3acc8f9fa4996b71d85cde07f41573c4aea5f78b4,Code détecté (première page) : 22PYCJ2NC11 ; zone=NC.
1,2022-jour-1-g1-22pycj1g11pdf-100110,22pycj1g11pdf-100110,2022,Jour 1,Centres étrangers,pdf/22pycj1g11pdf-100110.pdf,71958c751190090ef437024bc0d58a369263ab38cab16037271a897641ba3fce,Code détecté (première page) : 22PYCJ1G111 ; zone=G1.
1,2022-jour-2-g1-22pycj2g11pdf-100113,22pycj2g11pdf-100113,2022,Jour 2,Centres étrangers,pdf/22pycj2g11pdf-100113.pdf,eb8f150400b42ddad4f69ad8e188f2afd72f0dc5e2f413ccf16b989391f49240,Code détecté (première page) : 22PYCJ2G111 ; zone=G1.
1,2023-jour-1-lr-23-pycj1lr1pdf-105864,23-pycj1lr1pdf-105864,2023,Jour 1,La Réunion,pdf/23-pycj1lr1pdf-105864.pdf,23dca6f738986620cf912e85e5fe5f9b97b45b38dacf5486df9f27e4b5458b9b,Code détecté (première page) : 23PYCJ1LR11 ; zone=LR.
1,2023-jour-1-nc-23-pycj1nc1-sujetpdf-105252,23-pycj1nc1-sujetpdf-105252,2023,Jour 1,Nouvelle-Calédonie,pdf/23-pycj1nc1-sujetpdf-105252.pdf,1f83afd9d7d283ca05e3223653321e680154ce4d50be676e81e31a85a61e9b76,Code détecté (première page) : 23PYCJ1NC11 ; zone=NC.
1,2023-jour-2-an-23-pycj2an1pdf-105903,23-pycj2an1pdf-105903,2023,Jour 2,Amérique du Nord,pdf/23-pycj2an1pdf-105903.pdf,29caaee45951fd874560a62ab3c97c6ab09389ed9a38717dcd98fae810b6e6a1,Code détecté (première page) : 23PYCJ2AN11 ; zone=AN.
1,2023-jour-2-lr-23-pycj2lr1pdf-105867,23-pycj2lr1pdf-105867,2023,Jour 2,La Réunion,pdf/23-pycj2lr1pdf-105867.pdf,3c3ed27086ffea11f156cafbfcf2e29389b75395be95fda3ae43067db35ca64d,Code détecté (première page) : 23PYCJ2LR11 ; zone=LR.
1,2023-jour-2-nc-23-pycj2nc1-sujetpdf-105255,23-pycj2nc1-sujetpdf-105255,2023,Jour 2,Nouvelle-Calédonie,pdf/23-pycj2nc1-sujetpdf-105255.pdf,b11d36553fc20860f7b24b4427b6a446919d2555c01edc8690a8efc25c923da4,Code détecté (première page) : 23PYCJ2NC11 ; zone=NC.
0,2024-a-preciser-a-preciser-24-pycg11bisv1pdf-106395,24-pycg11bisv1pdf-106395,2024,À préciser,À préciser,pdf/24-pycg11bisv1pdf-106395.pdf,532ced81b018c30ff3c59dc63ff4643cd2399c0d5c5eec652abaa7aa911642c1,À relire : code officiel non détecté ; compléter annee/session/zone/titre si nécessaire. À relire manuellement. Désactivé automatiquement le 2026-05-09 12:54:10 car présent dans pages_a_identifier.
1,2024-jour-1-an-24-pycj1an1v1pdf-106644,24-pycj1an1v1pdf-106644,2024,Jour 1,Amérique du Nord,pdf/24-pycj1an1v1pdf-106644.pdf,11f9d510bfaa6a62f5ed18daa62e1622b8aa79f13cf14eea9d7470b33399c1cb,Code détecté (première page) : 24PYCJ1AN11 ; zone=AN.
1,2024-jour-1-g1-24-pycj1g11v1pdf-106425-1,24-pycj1g11v1pdf-106425 1,2024,Jour 1,Centres étrangers,pdf/24-pycj1g11v1pdf-106425 1.pdf,1b37cbb7a4e5fd279ac1982bd73f697e42eae6fa57b04c38bbbd5f16b9bf93e5,Code détecté (première page) : 24PYCJ1G111 ; zone=G1.
1,2024-jour-1-ja-24-pycj1ja1v1pdf-106725,24-pycj1ja1v1pdf-106725,2024,Jour 1,Asie,pdf/24-pycj1ja1v1pdf-106725.pdf,eabee9fabe143acb68f1e63aa0cf42278fecf60a7e1e36b5a74837424bdb1b55,Code détecté (première page) : 24PYCJ1JA1PAG ; zone=JA.
1,2024-jour-1-me-24-pycj1me1v1-0pdf-106227-1,24-pycj1me1v1-0pdf-106227 1,2024,Jour 1,"Métropole, Mayotte, La Réunion, Antilles Guyane",pdf/24-pycj1me1v1-0pdf-106227 1.pdf,8e9bbea34ddce0fca447a86e3756e12862a7175e0d0f3bd1e9b8a5e6e7993566,Code détecté (première page) : 24PYCJ1ME1PAG ; zone=ME.
1,2024-jour-1-me-24-pycj1me3pdf-110643,24-pycj1me3pdf-110643,2024,Jour 1,"Métropole, Mayotte, La Réunion, Antilles Guyane",pdf/24-pycj1me3pdf-110643.pdf,99c2da8b1bc2a7096dc4a4cfd0b3d7423d9f99f15bad034055b49a70c42fc6bb,Code détecté (première page) : 24PYCJ1ME3PAG ; zone=ME.
1,2024-jour-1-po-24-pycj1po1v1pdf-106518-1,24-pycj1po1v1pdf-106518 1,2024,Jour 1,Polynésie,pdf/24-pycj1po1v1pdf-106518 1.pdf,6ac8d6b5a6c765236d93a304e8f516924da24b25b04d42346b2f08b31885a76c,Code détecté (première page) : 24PYCJ1PO1PAG ; zone=PO.
1,2024-jour-2-an-24-pycj2an1v1pdf-106671,24-pycj2an1v1pdf-106671,2024,Jour 2,Amérique du Nord,pdf/24-pycj2an1v1pdf-106671.pdf,0cae7e3f9937c39f08dbbb4032cd12f9d82e16dc25d7108cffee1d039742f106,Code détecté (première page) : 24PYCJ2AN11 ; zone=AN.
1,2024-jour-2-g1-24-pycj2g11v1pdf-106464,24-pycj2g11v1pdf-106464,2024,Jour 2,Centres étrangers,pdf/24-pycj2g11v1pdf-106464.pdf,5a7d8c0fea88c1ee31c8207fed1c86d02eb9147c4d40e3614fac1a52a310e79c,Code détecté (première page) : 24PYCJ2G111 ; zone=G1.
1,2024-jour-2-ja-24-pycj2ja1v1pdf-106728,24-pycj2ja1v1pdf-106728,2024,Jour 2,Asie,pdf/24-pycj2ja1v1pdf-106728.pdf,afdd51c3c2561b83ff52bfb2796bb9a3f1eb9f9e5c3900a9c1e938aebff48448,Code détecté (première page) : 24PYCJ2JA1PAG ; zone=JA.
1,2024-jour-2-me-24-pycj2me1v1-0pdf-106263-1,24-pycj2me1v1-0pdf-106263 1,2024,Jour 2,"Métropole, Mayotte, La Réunion, Antilles Guyane",pdf/24-pycj2me1v1-0pdf-106263 1.pdf,f6dae7abba099bb3ec135aa0a383a1ff4ed883491766949cc8a14e0294b81738,Code détecté (première page) : 24PYCJ2ME1PAG ; zone=ME.
1,2024-jour-2-me-24-pycj2me3pdf-110646,24-pycj2me3pdf-110646,2024,Jour 2,"Métropole, Mayotte, La Réunion, Antilles Guyane",pdf/24-pycj2me3pdf-110646.pdf,7d6d56491ba58f7655fbf5ec232e128b2bd375f9ffeb50e08b7c8de1e7eb9045,Code détecté (première page) : 24PYCJ2ME3PAG ; zone=ME.
1,2024-jour-2-po-24-pycj2po1v1pdf-106551-1,24-pycj2po1v1pdf-106551 1,2024,Jour 2,Polynésie,pdf/24-pycj2po1v1pdf-106551 1.pdf,50d87524f0dfabbd9b46118e92c07465fcfa415799604c548f93c6245751d005,Code détecté (première page) : 24PYCJ2PO1PAG ; zone=PO.
1,2025-jour-1-an-25-pycj1an1v1pdf-113058,25-pycj1an1v1pdf-113058,2025,Jour 1,Amérique du Nord,pdf/25-pycj1an1v1pdf-113058.pdf,4c8064089018ee6afe62df47205396e79135e5fb7bbb586ae0147036b33cb54e,Code détecté (première page) : 25PYCJ1AN11 ; zone=AN.
1,2025-jour-1-g1-25-pycj1g11v1-123764,25-pycj1g11v1-123764,2025,Jour 1,Centres étrangers,pdf/25-pycj1g11v1-123764.pdf,886d4eb156ff9012157d02cd37b9a7589d5e47e6ea9cf90dc77e6570d334b266,Code détecté (première page) : 25PYCJ1G111 ; zone=G1.
1,2025-jour-1-ja-25-pycj1ja1v1pdf-113127,25-pycj1ja1v1pdf-113127,2025,Jour 1,Asie,pdf/25-pycj1ja1v1pdf-113127.pdf,38d41ae6601cba5bede56fef624998189cf3d2fe3f13617af763ab98f34276cb,Code détecté (première page) : 25PYCJ1JA1PAG ; zone=JA.
1,2025-jour-1-me-25-pycj1me1v1pdf-112653,25-pycj1me1v1pdf-112653,2025,Jour 1,"Métropole, Mayotte, La Réunion, Antilles Guyane",pdf/25-pycj1me1v1pdf-112653.pdf,ad1027aecbf4ea4aa3ff6ddd80c587f08a8a8fc3e552f47a07c02a07d5372ba0,Code détecté (première page) : 25PYCJ1ME1PAG ; zone=ME.
1,2025-jour-1-me-25-pycj1me3v2pdf-120459,25-pycj1me3v2pdf-120459,2025,Jour 1,"Métropole, Mayotte, La Réunion, Antilles Guyane",pdf/25-pycj1me3v2pdf-120459.pdf,ddd7c970ca77077cf76427bb381b49bd10f579c3f6f70acc2a33ade39d93fb93,Code détecté (première page) : 25PYCJ1ME3PAG ; zone=ME.
1,2025-jour-1-nc-25-pycj1nc1-sujetv1-123719,25-pycj1nc1-sujetv1-123719,2025,Jour 1,Nouvelle-Calédonie,pdf/25-pycj1nc1-sujetv1-123719.pdf,9f8c493f2f2db1c9fc258164065d6b01b727297f1c7c0dbd76d6d231801f8e06,Code détecté (première page) : 25PYCJ1NC1PAG ; zone=NC.
1,2025-jour-1-po-25-pycj1po1v1pdf-112986,25-pycj1po1v1pdf-112986,2025,Jour 1,Polynésie,pdf/25-pycj1po1v1pdf-112986.pdf,5a5cb2652b7cb10aa8efa2b4959987cd2bae155b23eeb148ed69f6460864f5e7,Code détecté (première page) : 25PYCJ1PO1PAG ; zone=PO.
1,2025-jour-2-g1-25-pycj2g11v1-123761,25-pycj2g11v1-123761,2025,Jour 2,Centres étrangers,pdf/25-pycj2g11v1-123761.pdf,98b71b4a05f776ff3fd25a8615a42de416ecd4b96cdc1d0c62a0d49b94d43254,Code détecté (première page) : 25PYCJ2G111 ; zone=G1.
1,2025-jour-2-ja-25-pycj2ja1v1pdf-113130,25-pycj2ja1v1pdf-113130,2025,Jour 2,Asie,pdf/25-pycj2ja1v1pdf-113130.pdf,906ad50432ef329d9245a36e21e5f9a0024eca9bdbf8c899be2bf07e8d8ccdd1,Code détecté (première page) : 25PYCJ2JA1PAG ; zone=JA.
1,2025-jour-2-me-25-pycj2me1v2pdf-112656,25-pycj2me1v2pdf-112656,2025,Jour 2,"Métropole, Mayotte, La Réunion, Antilles Guyane",pdf/25-pycj2me1v2pdf-112656.pdf,349dee0943ffade6b7790eafe354381c62787674f5d9ad026dbf12203526b0ca,Code détecté (première page) : 25PYCJ2ME1PAG ; zone=ME.
1,2025-jour-2-me-25-pycj2me3v1pdf-120462,25-pycj2me3v1pdf-120462,2025,Jour 2,"Métropole, Mayotte, La Réunion, Antilles Guyane",pdf/25-pycj2me3v1pdf-120462.pdf,dd5b9c38ee64c86ce052f1cc13c81aefdc30ca46e84841c0d0ca64fd425859eb,Code détecté (première page) : 25PYCJ2ME3PAG ; zone=ME.
1,2025-jour-2-nc-25-pycj2nc1-sujetv1-123716,25-pycj2nc1-sujetv1-123716,2025,Jour 2,Nouvelle-Calédonie,pdf/25-pycj2nc1-sujetv1-123716.pdf,07cde3fe879dc6fec68053df7db2a62fd61c1b7505dc0f0fbece10e95a11772b,Code détecté (première page) : 25PYCJ2NC1PAG ; zone=NC.
1,2025-jour-2-po-25-pycj2po1v1pdf-112989,25-pycj2po1v1pdf-112989,2025,Jour 2,Polynésie,pdf/25-pycj2po1v1pdf-112989.pdf,0be6204ec0fa27268b213b321d1de55b48eea7eda39c617d1445194c1c385f4a,Code détecté (première page) : 25PYCJ2PO1PAG ; zone=PO.
0,2025-jour-2-pe-25-pycpe2v1-1-113061,25-pycpe2v1-1-113061,2025,Jour 2,Centres étrangers,pdf/25-pycpe2v1-1-113061.pdf,1cef58a048308a99d5a7c872e00b6791f6cdfb81292f807167bec9e7a4f397c6,Code non standard détecté (première page) : 25PYCPE2PAGE ; interprétation prudente zone=PE. À relire manuellement. Désactivé automatiquement le 2026-05-09 12:54:10 car présent dans pages_a_identifier.
0,2025-session-4-pe-25-pycpe4v1pdf-120495,25-pycpe4v1pdf-120495,2025,Session 4,Centres étrangers,pdf/25-pycpe4v1pdf-120495.pdf,094ac4e6858ce2c5d06d6921dd3785069670b8ec5b58093ac4751d8bec4f43f5,Code non standard détecté (première page) : 25PYCPE4PAGE ; interprétation prudente zone=PE. À relire manuellement. Désactivé automatiquement le 2026-05-09 12:54:10 car présent dans pages_a_identifier.
1,2022-jour-1-me-baccalaur-g-n-ral-2022-physique-chimie-1142450pdf-96402,baccalaur-g-n-ral-2022-physique-chimie-1142450pdf-96402,2022,Jour 1,"Métropole, Mayotte, La Réunion, Antilles Guyane",pdf/baccalaur-g-n-ral-2022-physique-chimie-1142450pdf-96402.pdf,f80dd23a4a47544c66ae53d19bc905bf24b74319b8e36d4537bbdc1a361426b2,Code détecté (première page) : 22PYCJ1ME1PAG ; zone=ME.
1,2022-jour-1-lr-baccalaur-g-n-ral-2022-physique-chimie-mayotte-santorin,baccalaur-g-n-ral-2022-physique-chimie-mayotte-santorin-jour-1-114668pdf-96066,2022,Jour 1,La Réunion,pdf/baccalaur-g-n-ral-2022-physique-chimie-mayotte-santorin-jour-1-114668pdf-96066.pdf,dd036c4a829fb920cad0a439d1ba1e21ac14743d5a7dd9964f549aef9c618c35,Code détecté (première page) : 22PYCJ1LR1PAG ; zone=LR.
1,2022-jour-2-lr-baccalaur-g-n-ral-2022-physique-chimie-mayotte-santorin,baccalaur-g-n-ral-2022-physique-chimie-mayotte-santorin-jour-2-114671pdf-96069,2022,Jour 2,La Réunion,pdf/baccalaur-g-n-ral-2022-physique-chimie-mayotte-santorin-jour-2-114671pdf-96069.pdf,22ab9deed44affe873321b02cf42914f869269c14c1c5b606ea80421e01faf9f,Code détecté (première page) : 22PYCJ2LR1PAG ; zone=LR.
1,2022-jour-1-po-baccalaur-g-n-ral-2022-physique-chimie-pf-1-114761pdf-9,baccalaur-g-n-ral-2022-physique-chimie-pf-1-114761pdf-96285,2022,Jour 1,Polynésie,pdf/baccalaur-g-n-ral-2022-physique-chimie-pf-1-114761pdf-96285.pdf,8af823ae701ac2d5079e19a1bf7b6e9db6739cd3214a02afc026409b31d34857,Code détecté (première page) : 22PYCJ1PO1PAG ; zone=PO.
1,2022-jour-2-po-baccalaur-g-n-ral-2022-physique-chimie-pf-2-114764pdf-9,baccalaur-g-n-ral-2022-physique-chimie-pf-2-114764pdf-96288,2022,Jour 2,Polynésie,pdf/baccalaur-g-n-ral-2022-physique-chimie-pf-2-114764pdf-96288.pdf,95b0c09792976d53c5b074ff5ec3111f706f8c3707de03bd46af6d00620c1c79,Code détecté (première page) : 22PYCJ2PO1PAG ; zone=PO.
1,2022-jour-2-me-baccalaur-g-n-ral-2022-physique-chimie-preuve-du-12-mai,baccalaur-g-n-ral-2022-physique-chimie-preuve-du-12-mai-2022-114347pdf-96405,2022,Jour 2,"Métropole, Mayotte, La Réunion, Antilles Guyane",pdf/baccalaur-g-n-ral-2022-physique-chimie-preuve-du-12-mai-2022-114347pdf-96405.pdf,9f2e6f48c676d59d3ee580537fa05954cdd8735676aff321a72bcaa4bf0e5cb6,Code détecté (première page) : 22PYCJ2ME1PAG ; zone=ME.
1,2023-jour-1-g1-baccalaur-g-n-ral-2023-physique-chimie-133583pdf-98865,baccalaur-g-n-ral-2023-physique-chimie-133583pdf-98865,2023,Jour 1,Centres étrangers,pdf/baccalaur-g-n-ral-2023-physique-chimie-133583pdf-98865.pdf,d24c835b243ff85feed9a8808f8c41fedffe06aa43b39f54327bf3a800b92bc5,Code détecté (première page) : 23PYCJ1G111 ; zone=G1.
1,2023-jour-2-g1-baccalaur-g-n-ral-2023-physique-chimie-133628pdf-98892,baccalaur-g-n-ral-2023-physique-chimie-133628pdf-98892,2023,Jour 2,Centres étrangers,pdf/baccalaur-g-n-ral-2023-physique-chimie-133628pdf-98892.pdf,516896c36e00d318d231756214550977ab28812d7725441683a091c7e7f5568e,Code détecté (première page) : 23PYCJ2G111 ; zone=G1.
1,2023-jour-1-po-baccalaur-g-n-ral-2023-physique-chimie-133667pdf-98766,baccalaur-g-n-ral-2023-physique-chimie-133667pdf-98766,2023,Jour 1,Polynésie,pdf/baccalaur-g-n-ral-2023-physique-chimie-133667pdf-98766.pdf,96789708d6a284a756424401b86eb0b670a4806e23d2c419abd2f4c25bbc796b,Code détecté (première page) : 23PYCJ1PO1PAG ; zone=PO.
1,2023-jour-2-po-baccalaur-g-n-ral-2023-physique-chimie-133697pdf-98817,baccalaur-g-n-ral-2023-physique-chimie-133697pdf-98817,2023,Jour 2,Polynésie,pdf/baccalaur-g-n-ral-2023-physique-chimie-133697pdf-98817.pdf,326f308f360ead05e46160661963216bdde35493b4e1a4b9dd90f2f3b108efd5,Code détecté (première page) : 23PYCJ2PO1PAG ; zone=PO.
1,2023-jour-1-me-baccalaur-g-n-ral-2023-physique-chimie-1338350pdf-98583,baccalaur-g-n-ral-2023-physique-chimie-1338350pdf-98583,2023,Jour 1,"Métropole, Mayotte, La Réunion, Antilles Guyane",pdf/baccalaur-g-n-ral-2023-physique-chimie-1338350pdf-98583.pdf,b5adbb5b6167dc59b93825bb3ff629136a455e34de73efd561c18655590a5739,Code détecté (première page) : 23PYCJ1ME1PAG ; zone=ME.
1,2023-jour-2-me-baccalaur-g-n-ral-2023-physique-chimie-133958pdf-98739,baccalaur-g-n-ral-2023-physique-chimie-133958pdf-98739,2023,Jour 2,"Métropole, Mayotte, La Réunion, Antilles Guyane",pdf/baccalaur-g-n-ral-2023-physique-chimie-133958pdf-98739.pdf,2cc295a09458b218f81cedaa52a32a9f820b9eaa4d14d1b9758b87d5eab5f744,Code détecté (première page) : 23PYCJ2ME1PAG ; zone=ME.
1,2023-jour-1-li-baccalaur-g-n-ral-2023-physique-chimie-134015pdf-98943,baccalaur-g-n-ral-2023-physique-chimie-134015pdf-98943,2023,Jour 1,Centres étrangers,pdf/baccalaur-g-n-ral-2023-physique-chimie-134015pdf-98943.pdf,a258a667478c711cea3add10c447af92a463bea1e9235233ddfdd69ec71603dc,Code détecté (première page) : 23PYCJ1LI11 ; zone=LI.
1,2023-jour-2-li-baccalaur-g-n-ral-2023-physique-chimie-134057pdf-98982,baccalaur-g-n-ral-2023-physique-chimie-134057pdf-98982,2023,Jour 2,Centres étrangers,pdf/baccalaur-g-n-ral-2023-physique-chimie-134057pdf-98982.pdf,1d0334fc2671fa378123256756add8852a44bcfdbf89e905618dc6891875b6aa,Code détecté (première page) : 23PYCJ2LI11 ; zone=LI.
1,2022-jour-1-ja-bg-asiephys-chimjour-1sujet-22pycj1ja1pdf-96795,bg-asiephys-chimjour-1sujet-22pycj1ja1pdf-96795,2022,Jour 1,Asie,pdf/bg-asiephys-chimjour-1sujet-22pycj1ja1pdf-96795.pdf,bf4620c5adf19f1b6eb0875f8847192b6cbe0b94cbaa6f2cca4517cf303589e2,Code détecté (première page) : 22PYCJ1JA11 ; zone=JA.
1,2022-jour-2-ja-bg-asiephys-chimjour-2sujet-22pycj2ja1pdf-96843,bg-asiephys-chimjour-2sujet-22pycj2ja1pdf-96843,2022,Jour 2,Asie,pdf/bg-asiephys-chimjour-2sujet-22pycj2ja1pdf-96843.pdf,847dcb8de80cd3c64e97d32725176b175a1a9e8107f440ac9b02818831cc798f,Code détecté (première page) : 22PYCJ2JA11 ; zone=JA.
1,2021-jour-1-po-physique-chimie-baccalaureat-generalj1-21-pycj1po1pdf-9,physique-chimie-baccalaureat-generalj1-21-pycj1po1pdf-91125,2021,Jour 1,Polynésie,pdf/physique-chimie-baccalaureat-generalj1-21-pycj1po1pdf-91125.pdf,aaaab469a00a001f694c95ce0e28169ff87ffd2d700a5d0c078a74c75846b22e,Code détecté (première page) : 21PYCJ1PO1PAG ; zone=PO.
1,2021-jour-1-an-pycj1an1pdf-91464,pycj1an1pdf-91464,2021,Jour 1,Amérique du Nord,pdf/pycj1an1pdf-91464.pdf,41ee740c5bab72568fafa1ef54883358891c969d9bfbe1536abac2cf9613c35c,Code détecté (première page) : 21PYCJ1AN11 ; zone=AN.
1,2021-jour-2-an-pycj2an1pdf-91467,pycj2an1pdf-91467,2021,Jour 2,Amérique du Nord,pdf/pycj2an1pdf-91467.pdf,7b01e18c44962b12dab02584b28ead9140c807eb904d9edc39c0e0e0a31702d4,Code détecté (première page) : 21PYCJ2AN11 ; zone=AN.
1,2022-jour-1-an-sujet-22-pycj1an1-ann-et-rempl-pdf-96885,sujet-22-pycj1an1-ann-et-rempl-pdf-96885,2022,Jour 1,Amérique du Nord,pdf/sujet-22-pycj1an1-ann-et-rempl-pdf-96885.pdf,41f7986e316ca43ce4a7b152b6680fb9ccf3be12c5a36db688451ac175060dec,Code détecté (première page) : 22PYCJ1AN11 ; zone=AN.
